id,path
259,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003714.jpg
260,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003715.jpg
261,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003742.jpg
262,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003745.jpg
263,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003747.jpg
264,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003778.jpg
265,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003786.jpg
266,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003788.jpg
267,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003815.jpg
268,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003831.jpg
269,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003841.jpg
270,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003848.jpg
271,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003861.jpg
272,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003872.jpg
273,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003876.jpg
274,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003889.jpg
275,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003910.jpg
276,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003917.jpg
277,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003957.jpg
278,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003991.jpg
279,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004000.jpg
280,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004003.jpg
281,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004009.jpg
282,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004033.jpg
283,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004049.jpg
284,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004052.jpg
285,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004065.jpg
286,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004081.jpg
287,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004092.jpg
288,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004112.jpg
289,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004121.jpg
290,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004133.jpg
291,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004143.jpg
292,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004166.jpg
293,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004189.jpg
294,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004190.jpg
295,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004193.jpg
296,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004197.jpg
297,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004238.jpg
298,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004241.jpg
299,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004265.jpg
300,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004275.jpg
301,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004281.jpg
302,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004289.jpg
303,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004291.jpg
304,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004328.jpg
305,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004380.jpg
306,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004392.jpg
307,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004397.jpg
308,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004405.jpg
309,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004423.jpg
310,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004454.jpg
311,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004459.jpg
312,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004468.jpg
313,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004476.jpg
314,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004481.jpg
315,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004483.jpg
316,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004500.jpg
317,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004510.jpg
318,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004517.jpg
319,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004537.jpg
320,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004538.jpg
321,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004558.jpg
322,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004627.jpg
323,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004644.jpg
324,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004649.jpg
325,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004663.jpg
326,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004705.jpg
327,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004707.jpg
328,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004712.jpg
329,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004713.jpg
330,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004722.jpg
331,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004768.jpg
332,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004769.jpg
333,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004770.jpg
334,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004795.jpg
335,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004810.jpg
336,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004830.jpg
337,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004831.jpg
338,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004841.jpg
339,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004856.jpg
340,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004866.jpg
341,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004902.jpg
342,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004948.jpg
343,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004951.jpg
344,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004969.jpg
345,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004988.jpg
346,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_004998.jpg
347,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005019.jpg
348,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005043.jpg
349,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005058.jpg
350,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005064.jpg
351,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005074.jpg
352,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005086.jpg
353,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005107.jpg
354,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005114.jpg
355,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005124.jpg
356,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005130.jpg
357,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005144.jpg
358,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005149.jpg
359,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005173.jpg
360,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005206.jpg
361,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005210.jpg
362,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005212.jpg
363,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005227.jpg
364,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005248.jpg
365,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005262.jpg
366,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005264.jpg
367,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005266.jpg
368,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005273.jpg
369,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005281.jpg
370,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005294.jpg
371,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005296.jpg
372,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005304.jpg
373,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005310.jpg
374,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005314.jpg
375,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005331.jpg
376,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005354.jpg
377,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005358.jpg
378,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005360.jpg
379,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005368.jpg
380,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005405.jpg
381,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005425.jpg
382,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005428.jpg
383,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005430.jpg
384,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005450.jpg
385,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005460.jpg
386,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005469.jpg
387,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005509.jpg
388,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005527.jpg
389,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005547.jpg
390,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005600.jpg
391,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005608.jpg
392,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005626.jpg
393,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005647.jpg
394,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005657.jpg
395,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005688.jpg
396,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005689.jpg
397,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005691.jpg
398,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005695.jpg
399,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005696.jpg
400,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005702.jpg
401,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005705.jpg
402,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005748.jpg
403,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005759.jpg
404,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005764.jpg
405,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005790.jpg
406,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005797.jpg
407,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005803.jpg
408,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005813.jpg
409,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005828.jpg
410,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005844.jpg
411,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005845.jpg
412,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005857.jpg
413,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005859.jpg
414,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005878.jpg
415,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005896.jpg
416,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005902.jpg
417,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005911.jpg
418,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005915.jpg
419,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005951.jpg
420,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005969.jpg
421,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005971.jpg
422,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005972.jpg
423,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005978.jpg
424,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005988.jpg
425,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_005989.jpg
426,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006004.jpg
427,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006028.jpg
428,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006035.jpg
429,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006046.jpg
430,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006066.jpg
431,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006076.jpg
432,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006086.jpg
433,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006117.jpg
434,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006134.jpg
435,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006136.jpg
436,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006151.jpg
437,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006163.jpg
438,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006171.jpg
439,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006212.jpg
440,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006232.jpg
441,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006240.jpg
442,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006241.jpg
443,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006254.jpg
444,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006260.jpg
445,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006277.jpg
446,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006281.jpg
447,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006282.jpg
448,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006303.jpg
449,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006317.jpg
450,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006348.jpg
451,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006364.jpg
452,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006373.jpg
453,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006400.jpg
454,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006409.jpg
455,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006442.jpg
456,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006444.jpg
457,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006445.jpg
458,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006449.jpg
459,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006477.jpg
460,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006483.jpg
461,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006490.jpg
462,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006530.jpg
463,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006549.jpg
464,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006553.jpg
465,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006559.jpg
466,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006560.jpg
467,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006581.jpg
468,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006585.jpg
469,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006587.jpg
470,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006605.jpg
471,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006614.jpg
472,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006615.jpg
473,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006641.jpg
474,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006647.jpg
475,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006660.jpg
476,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006661.jpg
477,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006673.jpg
478,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006678.jpg
479,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006680.jpg
480,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006698.jpg
481,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006699.jpg
482,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006704.jpg
483,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006744.jpg
484,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006761.jpg
485,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006786.jpg
486,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006788.jpg
487,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006802.jpg
488,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006803.jpg
489,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006808.jpg
490,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006809.jpg
491,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006832.jpg
492,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006837.jpg
493,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006841.jpg
494,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006856.jpg
495,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006864.jpg
496,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006865.jpg
497,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006866.jpg
498,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006899.jpg
499,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006900.jpg
500,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006901.jpg
501,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006944.jpg
502,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006946.jpg
503,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_006981.jpg
504,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007003.jpg
505,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007007.jpg
506,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007016.jpg
507,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007020.jpg
508,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007021.jpg
509,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007031.jpg
510,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007048.jpg
511,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007080.jpg
512,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007083.jpg
513,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007084.jpg
514,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007098.jpg
515,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007103.jpg
516,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007109.jpg
517,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_007119.jpg
